date_id,customer_id,store_id,product_id,pos_units,pos_sales,inventory_units,inventory_value,country_code,currency_code,item_lookup,store_number
2014-03-08,1,2,,10,140.04,36,504.144,,,PF726103,0
2014-03-15,1,2,,10,133.51,36,480.636,,,PF726103,0
2014-03-22,1,2,,17,249.84,54,793.6094118,,,PF726103,0
2014-03-29,1,2,,13,189.86,60,876.2769231,,,PF726103,0
2014-04-05,1,2,,7,104.93,15,224.85,,,PF726103,0
2014-04-12,1,2,,5,63.96,9,115.128,,,PF726103,0
2014-04-19,1,2,,2,29.08,4,58.16,,,PF726103,0
2014-04-26,1,2,,6,85.45,19,270.5916667,,,PF726103,0
2014-05-03,1,2,,4,56.76,7,99.33,,,PF726103,0
2014-05-10,1,2,,7,86.14,15,184.5857143,,,PF726103,0
2014-05-17,1,2,,2,28.38,7,99.33,,,PF726103,0
2014-05-31,1,2,,4,38.38,14,134.33,,,PF726103,0
2014-06-07,1,2,,6,79.36,23,304.2133333,,,PF726103,0
2014-06-14,1,2,,7,94.14,25,336.2142857,,,PF726103,0
2014-06-21,1,2,,2,24.57,6,73.71,,,PF726103,0
2014-06-28,1,2,,6,80.95,19,256.3416667,,,PF726103,0
2014-07-05,1,2,,6,84.54,16,225.44,,,PF726103,0
2014-07-12,1,2,,5,70.45,18,253.62,,,PF726103,0
2014-07-19,1,2,,7,93.54,5,66.81428571,,,PF726103,0
2014-07-26,1,2,,5,70.63,16,226.016,,,PF726103,0
2014-08-02,1,2,,3,44.07,6,88.14,,,PF726103,0
2014-08-09,1,2,,3,44.96,9,134.88,,,PF726103,0
2014-08-16,1,2,,3,33.08,5,55.13333333,,,PF726103,0
2014-08-23,1,2,,3,44.16,8,117.76,,,PF726103,0
2014-08-30,1,2,,1,14.99,2,29.98,,,PF726103,0
2014-09-06,1,2,,3,44.96,4,59.94666667,,,PF726103,0
2014-09-13,1,2,,1,14.99,3,44.97,,,PF726103,0
2014-09-20,1,2,,4,59.96,16,239.84,,,PF726103,0
2014-09-27,1,2,,4,48.97,12,146.91,,,PF726103,0
2014-10-04,1,2,,2,30.97,6,92.91,,,PF726103,0
2014-10-11,1,2,,4,63.94,19,303.715,,,PF726103,0
2014-10-25,1,2,,8,103.94,24,311.82,,,PF726103,0
2014-11-01,1,2,,8,98.32,39,479.31,,,PF726103,0
2014-11-08,1,2,,17,192.24,50,565.4117647,,,PF726103,0
2014-11-15,1,2,,39,442.82,124,1407.940513,,,PF726103,0
2014-11-22,1,2,,36,408.65,162,1838.925,,,PF726103,0
2014-11-29,1,2,,19,147.8,36,280.0421053,,,PF726103,0
2014-12-06,1,2,,49,390.53,209,1665.73,,,PF726103,0
2014-12-13,1,2,,15,172.02,46,527.528,,,PF726103,0
2014-12-20,1,2,,135,1530.9,426,4830.84,,,PF726103,0
2014-12-27,1,2,,7,62.44,31,276.52,,,PF726103,0
2013-01-05,1,2,,466,9239.8,631,12511.403,,,PF723001,0
2013-01-12,1,2,,559,10994.36,2412,47438.99163,,,PF723001,0
2013-01-19,1,2,,523,10368.92,1445,28648.35449,,,PF723001,0
2013-01-26,1,2,,609,11993.07,1891,37239.56547,,,PF723001,0
2013-02-02,1,2,,973,17358.92,3443,61425.24312,,,PF723001,0
2013-02-09,1,2,,1074,19192.98,4170,74520.22961,,,PF723001,0
2013-02-16,1,2,,1046,18671.38,1799,32112.63157,,,PF723001,0
2013-02-23,1,2,,606,12077.58,1318,26267.74,,,PF723001,0
2013-03-02,1,2,,666,13209.74,1339,26558.32111,,,PF723001,0
2013-03-09,1,2,,714,14129.96,1406,27824.54308,,,PF723001,0
2013-03-16,1,2,,725,14360.35,3323,65819.92145,,,PF723001,0
2013-03-23,1,2,,770,15217.2,1438,28418.61506,,,PF723001,0
2013-03-30,1,2,,1049,18590.44,-264,-4678.623603,,,PF723001,0
2013-04-06,1,2,,1113,22046.15,3697,73229.66447,,,PF723001,0
2013-04-13,1,2,,997,17706.85,4284,76084.3986,,,PF723001,0
2013-04-20,1,2,,1080,19159.5,2447,43410.45972,,,PF723001,0
2013-04-27,1,2,,1192,21170.44,3155,56034.17634,,,PF723001,0
2013-05-04,1,2,,1338,23776.98,2166,38490.98556,,,PF723001,0
2013-05-11,1,2,,1396,24807.64,3013,53542.56398,,,PF723001,0
2013-05-18,1,2,,1460,25930.12,5187,92122.96742,,,PF723001,0
2013-05-25,1,2,,1407,24988.45,5022,89191.18401,,,PF723001,0
2013-06-01,1,2,,1410,25056.06,6237,110833.0824,,,PF723001,0
2013-06-08,1,2,,1405,24940.19,3630,64436.22043,,,PF723001,0
2013-06-15,1,2,,900,17864.65,2647,52541.92061,,,PF723001,0
2013-06-22,1,2,,832,16393.56,2268,44688.21404,,,PF723001,0
2013-06-29,1,2,,875,16831.25,1730,33277.78571,,,PF723001,0
2013-07-06,1,2,,978,18295.14,3865,72301.34571,,,PF723001,0
2013-07-13,1,2,,1068,18891.12,4211,74485.49281,,,PF723001,0
2013-07-20,1,2,,953,17228.26,2275,41127.27335,,,PF723001,0
2013-07-27,1,2,,969,17179.73,3905,69233.07085,,,PF723001,0
2013-08-03,1,2,,675,13058.92,1740,33662.99378,,,PF723001,0
2013-08-10,1,2,,634,12484.58,1053,20735.43019,,,PF723001,0
2013-08-17,1,2,,673,13049.27,887,17198.6664,,,PF723001,0
2013-08-24,1,2,,713,13715.97,2195,42225.18114,,,PF723001,0
2013-08-31,1,2,,590,11251.23,1766,33677.41047,,,PF723001,0
2013-09-07,1,2,,543,10402.78,1854,35518.8842,,,PF723001,0
2013-09-14,1,2,,563,10853.47,2112,40714.97094,,,PF723001,0
2013-09-21,1,2,,542,10408.72,1805,34663.7262,,,PF723001,0
2013-09-28,1,2,,527,10140.43,1575,30305.83918,,,PF723001,0
2013-10-05,1,2,,537,10335.09,1362,26213.02156,,,PF723001,0
2013-10-12,1,2,,620,11926.36,1331,25603.20187,,,PF723001,0
2013-10-19,1,2,,1022,17732.4,3467,60154.82466,,,PF723001,0
2013-10-26,1,2,,639,12273.47,1351,25949.07351,,,PF723001,0
2013-11-02,1,2,,607,11609.63,2322,44411.13815,,,PF723001,0
2013-11-09,1,2,,781,14755.4,2728,51539.98873,,,PF723001,0
2013-11-16,1,2,,939,17633.01,2137,40129.65109,,,PF723001,0
2013-11-23,1,2,,1596,30220.86,3330,63054.80188,,,PF723001,0
2013-11-30,1,2,,1562,29702.18,5706,108502.3298,,,PF723001,0
2013-12-07,1,2,,2240,42638.95,5353,101895.6694,,,PF723001,0
2013-12-14,1,2,,2789,53088.65,6774,128943.175,,,PF723001,0
2013-12-21,1,2,,4827,92594.78,16515,316801.9042,,,PF723001,0
2013-12-28,1,2,,1890,36524.04,3008,58129.26578,,,PF723001,0
2014-01-04,1,2,,379,7380.14,1304,25392.35504,,,PF723001,0
2014-01-11,1,2,,353,6789.21,994,19117.49218,,,PF723001,0
2014-01-18,1,2,,369,7040.01,1442,27511.36699,,,PF723001,0
2014-01-25,1,2,,298,5791.52,767,14906.36188,,,PF723001,0
2014-02-01,1,2,,364,7019.66,1306,25185.92297,,,PF723001,0
2014-02-08,1,2,,427,8172.48,1200,22967.15691,,,PF723001,0
2014-02-15,1,2,,470,9042.3,1231,23683.13043,,,PF723001,0
2014-02-22,1,2,,473,9081.39,1527,29317.72205,,,PF723001,0
2014-03-01,1,2,,515,9861.93,1269,24300.5615,,,PF723001,0
2014-03-08,1,2,,435,8338.77,1372,26300.67228,,,PF723001,0
2014-03-15,1,2,,436,8340.54,1509,28866.68546,,,PF723001,0
2014-03-22,1,2,,721,12760.38,3632,64279.75057,,,PF723001,0
2014-03-29,1,2,,606,11652.18,1735,33360.61436,,,PF723001,0
2014-04-05,1,2,,387,7433.39,1335,25642.31434,,,PF723001,0
2014-04-12,1,2,,454,8679.96,1502,28716.51965,,,PF723001,0
2014-04-19,1,2,,465,8945.1,1758,33818.24903,,,PF723001,0
2014-04-26,1,2,,402,7724.83,1406,27017.689,,,PF723001,0
2014-05-03,1,2,,445,8581.35,832,16044.23191,,,PF723001,0
2014-05-10,1,2,,437,8407.13,1438,27664.65204,,,PF723001,0
2014-05-17,1,2,,382,7291.98,1495,28537.98455,,,PF723001,0
2014-05-24,1,2,,407,7797.44,1234,23641.37828,,,PF723001,0
2014-05-31,1,2,,418,8017.05,933,17894.51591,,,PF723001,0
2014-06-07,1,2,,395,7611.37,1030,19847.36987,,,PF723001,0
2014-06-14,1,2,,434,8310.94,600,11489.7788,,,PF723001,0
2014-06-21,1,2,,406,7786.51,1445,27713.07131,,,PF723001,0
2014-06-28,1,2,,419,8048.33,575,11044.84427,,,PF723001,0
2014-07-05,1,2,,419,7629.75,1393,25365.7321,,,PF723001,0
2014-07-12,1,2,,501,8542.89,1755,29925.69251,,,PF723001,0
2014-07-19,1,2,,537,9022.83,1673,28110.23201,,,PF723001,0
2014-07-26,1,2,,493,8443.9,1135,19439.81034,,,PF723001,0
2014-08-02,1,2,,491,7711.99,1741,27345.36576,,,PF723001,0
2014-08-09,1,2,,389,7025.21,964,17409.51784,,,PF723001,0
2014-08-16,1,2,,404,7728.52,819,15667.47,,,PF723001,0
2014-08-23,1,2,,353,6776.55,1608,30868.817,,,PF723001,0
2014-08-30,1,2,,315,6057.21,192,3692.013714,,,PF723001,0
2014-09-06,1,2,,303,5795.27,1452,27771.39287,,,PF723001,0
2014-09-13,1,2,,346,6655.79,1309,25180.43095,,,PF723001,0
2014-09-20,1,2,,357,6804.21,1562,29770.80118,,,PF723001,0
2014-09-27,1,2,,330,6319.56,1183,22654.66509,,,PF723001,0
2014-10-04,1,2,,336,6338.92,1294,24412.38833,,,PF723001,0
2014-10-11,1,2,,456,7654.16,1033,17339.35807,,,PF723001,0
2014-10-18,1,2,,513,8016.83,1524,23816.07977,,,PF723001,0
2014-10-25,1,2,,508,7962.71,1681,26349.04628,,,PF723001,0
2014-11-01,1,2,,505,7875.52,1276,19899.3337,,,PF723001,0
2014-11-08,1,2,,657,10136.56,1723,26583.3986,,,PF723001,0
2014-11-15,1,2,,758,11154.3,3049,44867.3624,,,PF723001,0
2014-11-22,1,2,,1325,19453.95,5372,78872.9203,,,PF723001,0
2014-11-29,1,2,,1405,21311.74,4048,61402.0808,,,PF723001,0
2014-12-06,1,2,,222,2779.44,635,7950.2,,,PF723001,0
2014-12-13,1,2,,118,1539.9,549,7164.45,,,PF723001,0
2014-12-20,1,2,,1,15,3,45,,,PF723001,0
2014-12-27,1,2,,21,309.12,61,897.92,,,PF723001,0
2013-01-05,1,2,,122,3600.65,434,12808.86967,,,PF562001,0
2013-01-12,1,2,,167,4429.68,349,9257.235449,,,PF562001,0
2013-01-19,1,2,,163,4974.23,484,14770.10626,,,PF562001,0
2013-01-26,1,2,,233,7066.89,933,28297.89,,,PF562001,0
2013-02-02,1,2,,249,7507.19,179,5396.73498,,,PF562001,0
2013-02-09,1,2,,308,9233.84,782,23444.36,,,PF562001,0
2013-02-16,1,2,,300,9057,1332,40213.08,,,PF562001,0
2013-02-23,1,2,,286,8545.68,1037,30985.56,,,PF562001,0
2013-03-02,1,2,,252,7437,613,18090.79762,,,PF562001,0
2013-03-09,1,2,,297,8770.87,722,21321.77825,,,PF562001,0
2013-03-16,1,2,,263,7813.73,859,25520.89,,,PF562001,0
2013-03-23,1,2,,231,6890.89,568,16943.83342,,,PF562001,0
2013-03-30,1,2,,216,6251.88,952,27554.58222,,,PF562001,0
2013-04-06,1,2,,1177,23211.52,3355,66163.6785,,,PF562001,0
2013-04-13,1,2,,632,12507.48,2876,56916.95013,,,PF562001,0
2013-04-20,1,2,,701,13823.72,2727,53776.44,,,PF562001,0
2013-04-27,1,2,,191,5907.63,772,23877.96,,,PF562001,0
2013-05-04,1,2,,253,7567.23,1090,32601.9,,,PF562001,0
2013-05-11,1,2,,169,5093.51,537,16184.70337,,,PF562001,0
2013-05-18,1,2,,206,6330.38,475,14596.75,,,PF562001,0
2013-05-25,1,2,,213,6548.11,625,19213.93779,,,PF562001,0
2013-06-01,1,2,,221,6683.04,341,10311.84,,,PF562001,0
2013-06-08,1,2,,216,6616.08,699,21410.37,,,PF562001,0
2013-06-15,1,2,,261,8089.59,820,25415.57011,,,PF562001,0
2013-06-22,1,2,,233,7115.82,1132,34571.28,,,PF562001,0
2013-06-29,1,2,,282,8324.64,546,16117.92,,,PF562001,0
2013-07-06,1,2,,351,9596.34,776,21215.84,,,PF562001,0
2013-07-13,1,2,,564,14015.4,2716,67492.6,,,PF562001,0
2013-07-20,1,2,,620,14663,2365,55932.25,,,PF562001,0
2013-07-27,1,2,,1478,20603.32,4138,57683.72,,,PF562001,0
2013-08-03,1,2,,231,4959.57,671,14406.37,,,PF562001,0
2013-08-10,1,2,,111,3117.99,146,4101.14,,,PF562001,0
2013-08-17,1,2,,112,3470.48,460,14253.75714,,,PF562001,0
2013-08-24,1,2,,162,4770.9,429,12634.05,,,PF562001,0
2013-08-31,1,2,,135,3654.49,162,4385.388,,,PF562001,0
2013-09-07,1,2,,106,3209.84,279,8448.541132,,,PF562001,0
2013-09-14,1,2,,115,3475.39,591,17860.48252,,,PF562001,0
2013-09-21,1,2,,127,3886.69,303,9272.969055,,,PF562001,0
2013-09-28,1,2,,123,3696.15,521,15656.05,,,PF562001,0
2013-10-05,1,2,,108,3265.84,378,11430.44,,,PF562001,0
2013-10-12,1,2,,105,3143.7,484,14490.96,,,PF562001,0
2013-10-19,1,2,,248,6428.12,947,24546.08726,,,PF562001,0
2013-10-26,1,2,,127,3895.74,108,3312.912756,,,PF562001,0
2013-11-02,1,2,,126,3722.44,661,19528.03841,,,PF562001,0
2013-11-09,1,2,,211,6085.6,527,15199.57915,,,PF562001,0
2013-11-16,1,2,,253,7272.28,1046,30066.42245,,,PF562001,0
2013-11-23,1,2,,570,15683.04,1072,29495.12084,,,PF562001,0
2013-11-30,1,2,,747,19243.53,2958,76201.28747,,,PF562001,0
2013-12-07,1,2,,1212,31004.04,3113,79633.31396,,,PF562001,0
2013-12-14,1,2,,2769,61346.92,6686,148127.666,,,PF562001,0
2013-12-21,1,2,,4223,89358.68,17737,375314.92,,,PF562001,0
2013-12-28,1,2,,1141,23379.09,5047,103413.03,,,PF562001,0
2014-01-04,1,2,,317,4647.22,728,10672.48,,,PF562001,0
2014-01-11,1,2,,391,5606.94,1330,19072.2,,,PF562001,0
2014-01-18,1,2,,922,8989.5,1780,17355,,,PF562001,0
2014-01-25,1,2,,38,102.98,131,355.01,,,PF562001,0
2014-02-01,1,2,,-3,-141.99,-9,-425.97,,,PF562001,0
2014-02-08,1,2,,-1,-33,-2,-66,,,PF562001,0
2014-02-15,1,2,,2,24,6,72,,,PF562001,0
2014-08-02,4,5,,13,259.87,62,1239.38,,,PF722002,0
2014-08-09,4,5,,2,39.98,7,139.93,,,PF722002,0
2014-08-16,4,5,,1,19.99,4,79.96,,,PF722002,0
2014-08-23,4,5,,12,234.84,28,547.96,,,PF722002,0
2014-08-30,4,5,,16,318.24,40,795.6,,,PF722002,0
2014-09-06,4,5,,9,179.82,9,179.82,,,PF722002,0
2014-09-13,4,5,,5,99.85,11,219.67,,,PF722002,0
2014-09-20,4,5,,15,299.7,24,479.52,,,PF722002,0
2014-09-27,4,5,,9,178.92,22,437.36,,,PF722002,0
2014-10-04,4,5,,7,117.32,13,217.88,,,PF722002,0
2014-10-11,4,5,,4,77.84,15,291.9,,,PF722002,0
2014-10-18,4,5,,3,47.97,8,127.92,,,PF722002,0
2014-10-25,4,5,,11,208.12,26,491.92,,,PF722002,0
2014-11-01,4,5,,28,451.64,98,1580.74,,,PF722002,0
2014-11-08,4,5,,32,479.68,103,1543.97,,,PF722002,0
2014-11-15,4,5,,11,165.88,29,437.32,,,PF722002,0
2014-11-22,4,5,,123,1842.54,280,4194.4,,,PF722002,0
2014-11-29,4,5,,137,2050.89,421,6302.37,,,PF722002,0
2014-12-06,4,5,,40,529.6,110,1456.4,,,PF722002,0
2014-12-13,4,5,,30,369.6,90,1108.8,,,PF722002,0
2014-12-20,4,5,,293,1740.42,1161,6896.34,,,PF722002,0
2014-12-27,4,5,,126,725.76,379,2183.04,,,PF722002,0
2013-01-05,4,5,,12,244.8,24,489.6,,,PF726100,0
2013-01-12,4,5,,68,1391.96,62,1269.14,,,PF726100,0
2013-01-19,4,5,,128,2586.88,425,8589.25,,,PF726100,0
2013-01-26,4,5,,53,1039.33,214,4196.54,,,PF726100,0
2013-02-02,4,5,,3,59.91,2,39.94,,,PF726100,0
2013-02-09,4,5,,10,199.7,41,818.77,,,PF726100,0
2013-02-16,4,5,,83,1657.51,303,6050.91,,,PF726100,0
2013-02-23,4,5,,173,3454.81,514,10264.58,,,PF726100,0
2013-03-02,4,5,,160,3195.2,615,12281.55,,,PF726100,0
2013-03-09,4,5,,196,3894.52,519,10312.53,,,PF726100,0
2013-03-16,4,5,,171,3375.54,625,12337.5,,,PF726100,0
2013-03-23,4,5,,178,3554.66,392,7828.24,,,PF726100,0
2013-03-30,4,5,,181,3705.07,442,9047.74,,,PF726100,0
2013-04-06,4,5,,183,3555.69,733,14242.19,,,PF726100,0
2013-04-13,4,5,,128,2664.96,473,9847.86,,,PF726100,0
2013-04-20,4,5,,141,3041.37,627,13524.39,,,PF726100,0
2013-04-27,4,5,,190,4113.5,311,6733.15,,,PF726100,0
2013-05-04,4,5,,156,3330.6,649,13856.15,,,PF726100,0
2013-05-11,4,5,,155,3358.85,822,17812.74,,,PF726100,0
2013-05-18,4,5,,174,3591.36,540,11145.6,,,PF726100,0
2013-05-25,4,5,,187,3758.7,714,14351.4,,,PF726100,0
2013-06-01,4,5,,133,2896.74,453,9866.34,,,PF726100,0
2013-06-08,4,5,,138,2991.84,394,8541.92,,,PF726100,0
2013-06-15,4,5,,158,3433.34,702,15254.46,,,PF726100,0
2013-06-22,4,5,,134,2910.48,516,11207.52,,,PF726100,0
2013-06-29,4,5,,139,2974.6,689,14744.6,,,PF726100,0
2013-07-06,4,5,,160,3494.4,592,12929.28,,,PF726100,0
2013-07-13,4,5,,177,3869.22,638,13946.68,,,PF726100,0
2013-07-20,4,5,,219,4421.61,869,17545.11,,,PF726100,0
2013-07-27,4,5,,213,4255.74,987,19720.26,,,PF726100,0
2013-08-03,4,5,,232,4633.04,745,14877.65,,,PF726100,0
2013-08-10,4,5,,252,5032.44,672,13419.84,,,PF726100,0
2013-08-17,4,5,,233,4653.01,1063,21228.11,,,PF726100,0
2013-08-24,4,5,,257,5034.63,392,7679.28,,,PF726100,0
2013-08-31,4,5,,211,4154.59,790,15555.1,,,PF726100,0
2013-09-07,4,5,,234,4672.98,1135,22665.95,,,PF726100,0
2013-09-14,4,5,,264,5232.48,567,11237.94,,,PF726100,0
2013-09-21,4,5,,276,5431.68,571,11237.28,,,PF726100,0
2013-09-28,4,5,,264,5266.8,846,16877.7,,,PF726100,0
2013-10-05,4,5,,265,5289.4,773,15429.08,,,PF726100,0
2013-10-12,4,5,,200,3974,844,16770.28,,,PF726100,0
2013-10-19,4,5,,94,1967.42,12,251.16,,,PF726100,0
2013-10-26,4,5,,55,1159.4,220,4637.6,,,PF726100,0
2013-11-02,4,5,,55,1083.5,65,1280.5,,,PF726100,0
2013-11-09,4,5,,106,1841.22,20,347.4,,,PF726100,0
2013-11-16,4,5,,96,1661.76,437,7564.47,,,PF726100,0
2013-11-23,4,5,,66,1137.18,144,2481.12,,,PF726100,0
2013-11-30,4,5,,161,2608.2,146,2365.2,,,PF726100,0
2013-12-07,4,5,,1647,22563.9,3428,46963.6,,,PF726100,0
2013-12-14,4,5,,1400,23828,3352,57051.04,,,PF726100,0
2013-12-21,4,5,,3427,52604.45,15624,239828.4,,,PF726100,0
2013-12-28,4,5,,228,4457.4,856,16734.8,,,PF726100,0
2014-01-04,4,5,,97,1993.35,387,7952.85,,,PF726100,0
2014-01-11,4,5,,39,825.24,139,2941.24,,,PF726100,0
2014-01-18,4,5,,12,262.56,23,503.24,,,PF726100,0
2014-01-25,4,5,,8,173.04,32,692.16,,,PF726100,0
2014-02-01,4,5,,11,175.01,35,556.85,,,PF726100,0
2014-02-08,4,5,,12,262.56,37,809.56,,,PF726100,0
2014-02-15,4,5,,52,1136.72,273,5967.78,,,PF726100,0
2014-02-22,4,5,,119,2582.3,418,9070.6,,,PF726100,0
2014-03-01,4,5,,127,2778.76,499,10918.12,,,PF726100,0
2014-03-08,4,5,,149,3260.12,393,8598.84,,,PF726100,0
2014-03-15,4,5,,160,3478.4,751,16326.74,,,PF726100,0
2014-03-22,4,5,,164,3567,422,9178.5,,,PF726100,0
2014-03-29,4,5,,132,2849.88,369,7966.71,,,PF726100,0
2014-04-05,4,5,,117,2405.52,319,6558.64,,,PF726100,0
2014-04-12,4,5,,127,2772.41,523,11417.09,,,PF726100,0
2014-04-19,4,5,,129,2778.66,365,7862.1,,,PF726100,0
2014-04-26,4,5,,131,2844.01,508,11028.68,,,PF726100,0
2014-05-03,4,5,,114,2473.8,354,7681.8,,,PF726100,0
2014-05-10,4,5,,131,2761.48,587,12373.96,,,PF726100,0
2014-05-17,4,5,,134,2808.64,439,9201.44,,,PF726100,0
2014-05-24,4,5,,140,2935.8,324,6794.28,,,PF726100,0
2014-05-31,4,5,,104,2180.88,372,7800.84,,,PF726100,0
2014-06-07,4,5,,107,2243.79,406,8513.82,,,PF726100,0
2014-06-14,4,5,,133,2089.43,205,3220.55,,,PF726100,0
2014-06-21,4,5,,67,1189.25,197,3496.75,,,PF726100,0
2014-06-28,4,5,,31,629.3,82,1664.6,,,PF726100,0
2014-07-05,4,5,,31,629.3,79,1603.7,,,PF726100,0
2014-07-12,4,5,,36,717.12,41,816.72,,,PF726100,0
2014-07-19,4,5,,35,672.7,24,461.28,,,PF726100,0
2014-07-26,4,5,,19,336.49,44,779.24,,,PF726100,0
2014-08-02,4,5,,33,613.47,62,1152.58,,,PF726100,0
2014-08-09,4,5,,26,474.76,83,1515.58,,,PF726100,0
2014-08-16,4,5,,41,791.71,62,1197.22,,,PF726100,0
2014-08-23,4,5,,69,1231.65,213,3802.05,,,PF726100,0
2014-08-30,4,5,,16,316.64,40,791.6,,,PF726100,0
2014-09-06,4,5,,76,1492.64,228,4477.92,,,PF726100,0
2014-09-13,4,5,,167,3258.17,450,8779.5,,,PF726100,0
2014-09-20,4,5,,59,1147.55,173,3364.85,,,PF726100,0
2014-09-27,4,5,,66,1306.14,133,2632.07,,,PF726100,0
2014-10-04,4,5,,180,3562.2,510,10092.9,,,PF726100,0
2014-10-11,4,5,,85,1662.6,100,1956,,,PF726100,0
2014-10-18,4,5,,37,732.23,57,1128.03,,,PF726100,0
2014-10-25,4,5,,34,672.86,90,1781.1,,,PF726100,0
2014-11-01,4,5,,443,5918.48,618,8256.48,,,PF726100,0
2014-11-08,4,5,,721,9719.08,1773,23900.04,,,PF726100,0
2014-11-15,4,5,,139,2201.76,156,2471.04,,,PF726100,0
2014-11-22,4,5,,186,3162,657,11169,,,PF726100,0
2014-11-29,4,5,,1285,17912.9,1227,17104.38,,,PF726100,0
2014-12-06,4,5,,4012,49668.56,8222,101788.36,,,PF726100,0
2014-12-13,4,5,,4878,74243.16,20765,316043.3,,,PF726100,0
2014-12-20,4,5,,1106,18215.82,3290,54186.3,,,PF726100,0
2014-12-27,4,5,,29,377.87,48,625.44,,,PF726100,0
2013-07-06,4,5,,1,14.99,4,59.96,,,PF726103,0
2013-07-13,4,5,,7,104.93,22,329.78,,,PF726103,0
2013-07-20,4,5,,13,194.87,16,239.84,,,PF726103,0
2013-07-27,4,5,,12,179.88,43,644.57,,,PF726103,0
2013-08-03,4,5,,20,284.6,42,597.66,,,PF726103,0
2013-08-10,4,5,,24,334.08,97,1350.24,,,PF726103,0
2013-08-17,4,5,,20,279.2,32,446.72,,,PF726103,0
2013-08-24,4,5,,31,427.49,132,1820.28,,,PF726103,0
2013-08-31,4,5,,41,488.72,124,1478.08,,,PF726103,0
2013-09-07,4,5,,46,517.04,190,2135.6,,,PF726103,0
2013-09-14,4,5,,47,603.48,222,2850.48,,,PF726103,0
2013-09-21,4,5,,42,571.2,100,1360,,,PF726103,0
2013-09-28,4,5,,37,491.73,151,2006.79,,,PF726103,0
2013-10-05,4,5,,58,792.28,198,2704.68,,,PF726103,0
2013-10-12,4,5,,52,710.32,194,2650.04,,,PF726103,0
2013-10-19,4,5,,75,1024.5,206,2813.96,,,PF726103,0
2013-10-26,4,5,,82,1120.12,90,1229.4,,,PF726103,0
2013-11-02,4,5,,66,902.88,197,2694.96,,,PF726103,0
2013-11-09,4,5,,58,821.28,140,1982.4,,,PF726103,0
2013-11-16,4,5,,81,1168.02,310,4470.2,,,PF726103,0
2013-11-23,4,5,,102,1470.84,406,5854.52,,,PF726103,0
2013-11-30,4,5,,200,2922,364,5318.04,,,PF726103,0
2013-12-07,4,5,,326,4202.14,1092,14075.88,,,PF726103,0
2013-12-14,4,5,,650,6779.5,2396,24990.28,,,PF726103,0
2013-12-21,4,5,,3325,30257.5,11711,106570.1,,,PF726103,0
2013-12-28,4,5,,210,2043.3,989,9622.97,,,PF726103,0
2014-01-04,4,5,,91,1144.78,310,3899.8,,,PF726103,0
2014-01-11,4,5,,84,1078.56,211,2709.24,,,PF726103,0
2014-01-18,4,5,,82,1059.44,297,3837.24,,,PF726103,0
2014-01-25,4,5,,67,846.88,89,1124.96,,,PF726103,0
2014-02-01,4,5,,72,872.64,251,3042.12,,,PF726103,0
2014-02-08,4,5,,56,745.92,168,2237.76,,,PF726103,0
2014-02-15,4,5,,70,1047.2,302,4517.92,,,PF726103,0
2014-02-22,4,5,,53,763.2,163,2347.2,,,PF726103,0
2014-03-01,4,5,,47,675.39,118,1695.66,,,PF726103,0
2014-03-08,4,5,,74,1047.1,120,1698,,,PF726103,0
2014-03-15,4,5,,68,1001.64,247,3638.31,,,PF726103,0
2014-03-22,4,5,,66,974.16,232,3424.32,,,PF726103,0
2014-03-29,4,5,,50,749.5,35,524.65,,,PF726103,0
2014-04-05,4,5,,40,584.8,120,1754.4,,,PF726103,0
2014-04-12,4,5,,39,580.71,93,1384.77,,,PF726103,0
2014-04-19,4,5,,35,500.15,74,1057.46,,,PF726103,0
2014-04-26,4,5,,38,538.46,173,2451.41,,,PF726103,0
2014-05-03,4,5,,37,525.03,105,1489.95,,,PF726103,0
2014-05-10,4,5,,37,525.03,92,1305.48,,,PF726103,0
2014-05-17,4,5,,32,449.92,104,1462.24,,,PF726103,0
2014-05-24,4,5,,35,492.1,36,506.16,,,PF726103,0
2014-05-31,4,5,,32,449.92,118,1659.08,,,PF726103,0
2014-06-07,4,5,,48,633.6,190,2508,,,PF726103,0
2014-06-14,4,5,,51,669.63,123,1614.99,,,PF726103,0
2014-06-21,4,5,,56,744.24,203,2697.87,,,PF726103,0
2014-06-28,4,5,,52,696.8,213,2854.2,,,PF726103,0
2014-07-05,4,5,,51,713.49,146,2042.54,,,PF726103,0
2014-07-12,4,5,,52,717.08,162,2233.98,,,PF726103,0
2014-07-19,4,5,,50,703,149,2094.94,,,PF726103,0
2014-07-26,4,5,,41,581.38,139,1971.02,,,PF726103,0
2014-08-02,4,5,,54,800.82,68,1008.44,,,PF726103,0
2014-08-09,4,5,,53,777.51,113,1657.71,,,PF726103,0
2014-08-16,4,5,,60,835.2,204,2839.68,,,PF726103,0
2014-08-23,4,5,,53,793.41,95,1422.15,,,PF726103,0
2014-08-30,4,5,,57,851.01,143,2134.99,,,PF726103,0
2014-09-06,4,5,,57,854.43,188,2818.12,,,PF726103,0
2014-09-13,4,5,,63,944.37,291,4362.09,,,PF726103,0
2014-09-20,4,5,,60,899.4,23,344.77,,,PF726103,0
2014-09-27,4,5,,64,914.56,116,1657.64,,,PF726103,0
2014-10-04,4,5,,57,820.8,188,2707.2,,,PF726103,0
